source,target,edge
travelers travel,infection,accounts for
below two,severe,are
mask,moderate,predicts
Elevated,minimally in-flight,reduces
strain pandemic,influenza,determined by
non-pharmaceutical,equipment protective,consider
overseas,SARS,is
infected,of transmission chain,demonstrate
reproduction numbers,limited,is
measles numerical emerging method,measles,validated by numerical
transmission,households,gone into
simple,tractable,been
Scheme,European EISS,collected clinical
EISS Europe,EISS,used
sentinel reports clinical,good,addressed
long,season influenza,is
west-east,south-north,is
sentinel reports,evaluated,evaluated by
sentinel clinical,sentinel,RESULTS
non-sentinel sentinel clinical,non-sentinel,found
ILI,ARI,were
15 15.6,. 15.6,was
sentinel GPs,longitude,indicated
clinical data,physicians,was
Surveillance data,burden,"3,4"
virological via,Influenza European Surveillance Scheme,shared detailed
Commission,ECDC,funded by
inhabitants million 450,12,covers
two types,virological activity,collects
west,east,been
2003–2004,2004 2003–2004,began in
complex,spatial,is
directly,disease transmitted,RESULTS
standard,GIS,facilitate
spatio-temporal,simulations,enables
designed Epigrass,construction designed scale is towards models simulation Epigrass,designed towards
nodes,edges,are
changes,demographics,make
H5N1,avian influenza,is worldwide
cast,surveillance observables,cast in
large,Bayesian scheme,develop
birds,countries 50 around,unfolding
devastating,human pandemic,stress
human,epidemic,requires
evolution difficult prediction typically pathogenic,molecular level,makes
R,0,defined as
human transmission humans,human contagion humans,is likely
Seasonal variation,smallpox transmission,is
7,monthly,reanalyzed
series analyses time,spectral analysis,made
Meteorological variables,India,extracted from
short-term,annual,exhibited
mortality,significant,revealed significant
season with,dry,suggest
mathematical studies,large-scale,conducted as
vaccination,fatal,7
seasonality seasonal,directly transmitted,documented
antiviral anticipated,antiviral,have adverse
resistant strains,virus,employed
model,simulated,simulated for various
transmissible resistant,low,is
pharmaceutical non-pharmaceutical,vaccines,include
norovirus outbreaks,disposable,relies on
norovirus,outbreaks,analyzed
hygiene measures,84.8 %,coincided with
international,summer,occurred at
"4,500",32,attended
outbreak,326,affected
vomiting,diarrhea,experienced
Ninety-two,persons,admitted to
jamboree Jamboree,"m camp 1,000 m. × jamboree Jamboree ≈600 camps",held on
296,camp,known
mother-to-child,transmission mother-to-child,considered as
health care,HIV-infected,reaches
METHODS,Semistructured,conducted
high,unavailability,include
negative,counselling,seen by
hospital,care,being able
PMTCT,medication,considered
long-term,coordination,become
Feline Virus Immunodeficiency,FIV,transmitted through
of density,cats,have
15,cat,present
cat cats,number,investigate
dependence,status data,overcome
age,females males male-to-female,had
host-parasite systems,fluctuations,CONCLUSION
infects feline,Feline feline,infects numerous
Lentivirus,Retroviridae,related to
This,wildcat cat catus domestic,is
higher,aggressive,observed in aggressive
air,transporting,affects
within-flight,within-flight flights,transmitted during commercial
transmission airborne,particles viral,model airborne
0-1,2-5 5,occur during
to two,five,occur during
First,Economy,occur in
influenza pandemics,2009/2010,CONCLUSIONS
quarantining Economy travel during in,long-haul flights,imply
quarantining,First Class,show
epicentre,Mexico,affected
direct contact,droplets,transmitted
strains seasonal,RNA,conducted
exhaled,concentration,exhaled into
of % 33,infected humans,found
pigs guinea,droplet,determined
inoculated,intranasally,inoculated
growth Viral,lungs,was determined
airborne,droplet transmission and,found airborne
experimental,ferrets,shown
strain,influenza As A,managed
R0,secondary,defined as
reproduction basic,infectious disease,is
R0 1-1/R0,randomly-mixing,used for
conventional,estimate,required
spread pre-symptomatic,asymptomatic pre-symptomatic,proposed
Pneumonia,vaccination relevant,make
flu,one above,estimated
mortality P CONCLUSIONS I &,elderly,observed
Pre-symptomatic,Pre-symptomatic asymptomatic,seemed
transmission probability contacts contact,caretakers,is
young very,old very,weakened by
of 2009 spring,influenza H1N1 virus,emerged in
June 11,28 August,announced on
206,territories,reported
to up months six,developed,take
distinctly,age-specific,However
structured,populations,claims
population size,finite,show
entropy Evolutionary,robustness,characterises
analysis,entropy,shown
swine,'flu,exploit
years,pathogens,seen
Some,2003,have
20th,1957,saw
antibiotic-resistant,past settings pathogens increasingly widespread antibiotic-resistant,become
pathogens Antigenically-variable,pathogens responsible disease,are responsible
months,‘ swine flu,re
computational analysis,nucleotide viral,show
antigenically,variable,is
meningococcal,meningococcal pneumococcal,include
sophisticated,data-driven,done in recent
embedded,modeling,opens
2009,1-3 H1N1,highlighted
Realistic,computational models,are
client-server,like influenza-like,is
GLEaM GLEaMviz,discrete,makes
sexually diseases transmitted,diseases,is
Localized,intervention,implemented in
high-risk,superspreader,face
Therapeutic Particles Interfering,TIPs,describe
HIV HIV/AIDS,HIV/AIDS,show
optimistic,antiretroviral therapy,fold
virulent replication,genes,are minimal
shorter,wild-type,synthesized at
replicates,vivo,is
live attenuated,replicate,are
summer 2007,Italy,experienced
competent,transmission epidemic,developed
cases notified,average on 185,was
major,introduction infective observing in,estimated
tropical,diseases vector–borne,confirm
arthropod–borne,humans,is
Aedes,albopictus,is
mosquito,Genoa,documented in
Emilia–Romagna,Castiglione,observed in
river,stagnant,separated by
surveillance,A/H1N1,are crucial
influenza influenza-like-illness,A/H1N1 31 1,used daily
curve pandemic,bimodal,RESULTS
1.6–2.2,1.3–1.5,estimated at
variation,pandemic waves,indicate substantial
higher high,rates contact,explained by high
disproportionate,mortality rates,characterized by
multiple waves,short,found
out-of-season,spring,documented in
influenza patterns seasonal,moved,is
Local,curves,characterized by multiple
contacts—a,social,investigate
distancing social,multiple-wave,estimate
clinical attack,36.6 %,was
2006,Glass,al
a individual are infectiousness contacts equally disease of pharmaceutical behavioural place basic characterized and,infectious infectiousness,characterized by
contact,structures,are useful
age-structured,time-series co-circulating age-structured non-random,indicate
transmissibility,15–30,confined to
forcing periodic,oscillatory,[
D levels vitamin,humidity,centred on
2010 pH1N1,fall/winter,analyze
Richards multi-phase model,daily,utilize
slowed down,September early,RESULTS
weeks 4 after,2-3 weeks after,began in late
1.04-1.27,1.01-1.05,estimated
temperature screening border,immunization time implemented,implemented by
23,910,began
K-12 K-9,K-12,implemented
suspended,days holidays next five,suspended for
closings,influenza outbreak,designed
more than,1800,suspended on
influenced by information,unpredictable,influenced by
a diseases are annually quarter all of vast majority deaths and,deaths,occurring in low-
Mass,risk,"6,7"
methicillin-resistant methods,Staphylococcus,lacking for common
subtypes,bacterial common,present
method,intervals relative serial hazards than rather,adapts
concurrent,United,applied to
clones,topical,provide
ICUs,ST239-TW,suggest
Methicillin-resistant,burden high,is responsible
type,ST ST239,is
this,ST,known about
ST36 ST239-TW ST239 ST22,ST22,referred to
distinct lineages,cocirculate,has greatest
droplet ” respiratory droplets,ballistic droplets,resolved
mucosal,decades,aerosol
anisotropic,anisotropic introduce,introduce
modeling Infectious disease,conditions varying,plays
basic reproductive number,developing countries,estimated for
rate contact,environment individuals the changes in,affected by
mucosal by contact,large droplets,occur
person-to-person,nuclei droplet,increase
A/H1N1 17°S,southern hemisphere,analyzed
lag latitudinal relative,gradient latitudinal,was
maximum,temperature,explained
decreasing gradient in,north,was
mean R,1.6-2.0,were
lag,traveling to North South pattern,was
gradient,reproduction timing number latitudinal in,accompanied by
colder,drier,lead to earlier
A/H1N1 1-5,distancing studies disease,is
recrudescent,recrudescent waves,associated with low
A/H1N1 April USA,pandemic virus,[
transmission dynamics,small,characterized
acute,A/H1N1 15,assessed
human-to-human,influenza pathogenic highly,is
lifespan pandemic,under pandemic,estimates
economic analysis,simulation model,conducted
Case,hospitalization,used
441,person,RESULTS For
pandemics,category 3,resulted in
low severity,higher severity,dominated by
severity,sustained,involve rigorous
Asia influenza A,poultry,highlighted by
developing,death,known
studies modelling,low-income,give limited
Madang,PNG,SETTING
Daily,cumulative,OUTCOME
distancing-based social,% 60–70,were
PNG-feasible PNG,greater,provides further
18 under,community-wide,contribute to
pandemics worldwide,millions of lives1,resulted in
laboratory conditions,H5N1 WHO However,varies
mobility,network,is paramount
System Global Positioning,GPS ) (,used
∼2.3,GPS,used
Geographic,local,affected human
movements,within,occurred within
hourly,irregular,were
to up,38,showed
routines unstructured,pathogen influenza-like,quantified
Temporally,routines daily,increased
patterns fine-scale,movement,provide
Routine,healthy lifestyles,are of paramount
activities,routinely duration frequency vary relative and in,engage in
patterns,processes spatio-temporal human-mediated,poses fascinating
of models mathematical,agents,assumed
pathogens transmitted,edges pathogens contacts transmitted models assume Most,assume
human behaviors commuting,meta-population,reduced
asymptomatic disease,symptomatic asymptomatic,influence
symptom,onset,consider
symptomatic illness,models model,computed
modeling studies,information,called for
heterogeneous,heterogeneous structure contact,addressed during
convolution,convolution infection equation,been common
temporal distribution,individuals infected,analyzed
SIR,S SIR,considered as
carcinoembryonic,molecules antigen carcinoembryonic cell ( adhesion,play important
syntenic,syntenic mapping,reveal
CEACAM/PSG,gene inventory CEACAM/PSG,underwent radical
analyses,variations genetic,showed
CEACAM/PSG genes,higher density,found
more dynamic,have vertebrates,suggested
CEACAM/PSGs CEACAM/PSG,CEACAM/PSGs,laid
Carcinoembryonic molecules antigen cell adhesion,Schwangerschafts,characterized by
CEA CEACAM5,membrane-anchored,discovered as
subfamily,metastasis,shown
proteins major glycosylated highly,human syncytiotrophoblasts,characterized as
High levels,serum maternal,detected in maternal
homologs,sequence similarity 30–50 % protein,shown
inventory,mammals,appeared
mice,27,have
nucleotide substitution,dN/dS ratio,showed
adaptive genes,as olfactory,suggested
nucleotide,selection amino acid,remains
genomes chordate,selection,show
PSG CEACAM/PSG,inventory 30 copies 12 to,found
genotype–phenotype,genes fast-evolving,provides
Rift fever Valley,RVF,reported in
highest value,mid-February,reached
Teunis,Re,enables
of days number,symptoms,depend on
homogeneous,1.33,is
four any similarity the of,measures,yields
reproductive numbers,reproductive numbers number,report reproductive
Several,imbalanced,include
depend epidemiology,epidemiology,affected by
continuous-time,", continuous-time",developed
attack,reduced,found
difference,−0.15,was
influenza transmission,period time ten-year,forecasted
annual attack,lowered,found
one,child dependent,rates
birth rate,1.73 1.94 2001,dropped from
Women,preferences,changed
fertility,2.9,decreased from
Chinese,predominantly,created
viral shedding,periods,increased viral
climate,change,been under considerable
temperature temperatures,North,applied observed
Results R,I.,increased during
Increased,1.5–2 2–5,increased
Climate,Lyme disease,drive substantial
Health,malaria,devoted to
climate change,dengue,used simplistic
1995,Patz,Patz
rising,critical threshold the 2001 of these > above rather 1 whether,criticized for
climate warming,Reiter,questioned
transmission cycles,wild,maintained in
vector-borne,zoonoses,downplayed
States,northeastern the,emerged
Canada,U.S.,emerging in
2010,Ogden,Ogden
dispersed populations from source,migratory hosts terrestrial and birds,2009
influenza NAIs pandemic A,pdm09,saw
individuals setting influenza-infected in,prophylaxis,been
model ferret ferrets A,regimens,developed
those oseltamivir,oseltamivir,showed better
index ferrets,The h 36 either,influence
Different,regimens prophylaxis,prevent
preparedness neuraminidase adamantane new,inhibitors NA ) NAIs neuraminidase NAI (,relies
pre-exposure preventing prevention spread,pre-exposure post-exposure,proposed different
liberal,"development,14",relies on antiviral
Animal studies,NAI,have
infection vivo influenza setting in,antiviral treatment,needed
1/3,of 1/3,holds
more,years 33 first,analyze
frequencies absolute,logistic-type growth,have different
of 2010 end,more 30 million than,reveal
2.7 2010,2.7 million,identified on
infection HIV,monitoring,providing essential
Brazil,million 200,was
fever Lassa,LF Lassa,are possible
proportion,routes human-to-human,challenging
LF METHODOLOGY/PRINCIPAL Leone,Kenema,make
LF,super-spreaders,take into
super-spreading,super-spreading events,highlights several
Diseases,human-to-animal animal-human animal-to-animal animal-to-human,are in general
chains,human-to-human transmission,is
viral,LASV,is
a Nigeria was death missionary-nurses disease grave Lassa village and caused,missionary-nurses,recognized in
eastern,part,traced
nosocomial,contagious,resulted in stringent
origin zoonotic,Mastomys,recognized
Bayesian,approach,used Bayesian
influenza influenza-like,illness influenza-like,is
Influenza America ( A,Influenza swine flu,referred to
quadruple,reassortant ”,call
reassorted regions spread,reassorted,detected in
"2009 May , 17",Hyderabad Airport,reported in
countries more 206 than,6770,spread across more
2009 June,Health World,raised
laboratories 16044,537,been
Arenaviruses,viruses Arenaviruses,are
recombination,arenaviruses arenavirus,documented in natural
sequencing metagenomic,diversity viral,used metagenomic
210,genome,determined
snakes,multiply,infected
S S/L,L S/L,was typical
sequencing,qRT-PCR,corroborated
recombination recombinant,segments,detected
of Replication,RNA genomes viral,replicate as
Viral,shed,shed
strains viral,species,produce
cells,viruses segmented,generates
de pandemic,novo de pandemic,strains
genotypes drug-resistant,immunodeficiency human virus-1,"14,15"
oral,neuropathic,results in neuropathic
ionizer device modified,transmitted,By
Active,ionizer,prevented
device,rotavirus,captured airborne
negative negatively,particles/aerosol droplets,generates negative
Trapped viruses,transcription reverse,identified by reverse
calicivirus viruses rotavirus virus,latex,strain
calicivirus Canine,CaCV Canine,used as
rotavirus29 rotavirus Rhesus,rotavirus29 rotavirus,used as
portable,12 volt,consists of
particles latex,sizes,nebulized into
40–60,determined min eliminate,revealed
particles particle counter,size,detect
formalin-inactivated,influenza rotavirus virus,aerosolized under
40,determined min,contained
5–14,school elementary schools,collected objective
network full networks resolution dynamic,networks,compared
timing contact,pairwise,caused average
contacts durations contact,separately,reduced
school school-based schools,closures,serve
Influenza virus,categories route,transmitted via
Large,6 feet,travel
Aerosolized,influenza-carrying,travel
hand contamination,direct touching,requires
within proximity close,feet,thought
real,different levels,presented
extended model,H1N1 pH1N1,use
compartmental models,homogeneous mixing,assume homogeneous
transmission efficiency,certain,suggested
Contact network models,influenza pandemic virus,used
tick-borne ticks,known tick-borne,tested
% 1.4,ticks,infected with
3.0 %,Babesia,infected with
1.2,% 1.2,were
Anaplasmataceae,16S,identified
% 21,% 4.9,was
genetic characterization,Cryptoplasma,propose
I. In,Spiroplasma,shown
Broad-range,ionization electrospray mass spectrometry,4–14
novel,uncharacterized,detect novel
endemic,zoonotic,detected several
microbes,obligate microbes intracellular,20–23
study,widespread,identified
Broad-range range,PCR,employs
sample,of bases differing composition,comprised of
ionization electrospray,count,determined
Nucleic acid,variations three,screened for
Primer,primer,set
pairs primer,protozoan and,set
PCR amplicons,system mass spectrometry,analyzed by electrospray
Ebola,stringent,implemented
", 22 March 2015",1.6093 1.2552 2015 1.7994,estimate
burial,isolation,find
Ebola virus,V,transmit
Susceptible,individuals infectious,quantifies
CI,CD,are
m1,m2,are non
mi transmission,transmission rate,is equal
decreased,β0,is
βD0,less βD1 than,assumed
of Democratic Republic,Ebola virus disease,experienced
15 over years,dying,were
EVD Ebola,EVD,are rare
West,Africa,resulted in more
Democratic,the of Republic Congo (,cleaned
six,Yambuku,reported in
1999,Muyembe-Tamfum,1999
case-fatality ratios,CFRs,varied
of % 57,female,were female
Mweka,cases 70 of % than more,were
23 %,73/317,were possible
occupation,% 85,recorded for
% 14,3 %,known
13,Hospital,contracted
HIV-1,subtype B,is resurgent
ATHENA,HIV-1 HIV,included
1981,alive,included in
ten,similar sequences,selected from
transmission clusters,≥10,selected
reproduction Time-varying,numbers,estimated through mathematical
106,652,identified
Half,sequences HIV,included in
91,cART,circulating before
"1,226","3,460",found in
large all,threshold epidemic,were around
Major MSM,phylogenetic,are
HIV-1 epidemic,sex,is resurgent
countries unprotected,unprotected,been
progression,failure,demonstrated
behavioral,risk sexual,confirmed by
"2,928 2007–2010","2,928",registered amongst
phylogenetic analysis,subtype B HIV-1 pol ( polymerase,used phylogenetic
reproduction time-varying,clusters,estimates
dogs,1·2,is important
RNA A,exudates,was
Serum samples,dogs household,analyzed
Seroprevalence,influenza human,was
% 22,% 11,was
Interspecies,viruses,observed
"lead subtype disease,4 problems canine sex.10 breed isolated age appear different altered documented viruses,12 infection role be The receptors subtypes their related does diverse these isolated.5 syndromes influenza possess demonstrated bacteria suggesting respiratory health Subsequently been the interspecies thereby countries.6 due specific equine‐origin rate",equine‐origin,lead to
dogs.14 dogs,infection.13,is important
influenza virological,World,analyzed
95th the 5th percentiles between pandemic and,tropical–subtropical,compared
80,47,RESULTS
of A,of out all pdm09,was
Northern,tropical subtropical,detected throughout
variations seasonal,tertiary,pointed to higher
confined,69,experienced
EVD transmission model,5.2,[
July 2014 26,2014 4 October,became ill
woman,died,was
doctor,workers health care,performed
21,24,had direct
Co-infection,Co-infection co-infection,known
Analysis,transmission tree,shows
co-transmission co-infection,co-infection,shows
co-infected,interact,suggests
Viruses,reverse-transcription polymerase,identified by
191 Buildings 1,each to next total other,are next
Forty five,31 August,reported from
Three,different types,reported
sequences,no,observed between
‘,influenza A/H1N1 August,was
A/H3N2,virus A/H3N2,determined
college clinic,mixing,visited
for Disease Center before,Control,make
AH3,sustain,were able
2009 pdm09,separate waves six,circulated in
pmd09,2009 pmd09,occurred
weekly,influenza B,seem
subtype,B,reported
that indicated at,wave,indicated
-10 % 5,% –30,occurs
epidemics,cases 500 5 million 3 250 to,estimated
regularity,Northern Hemisphere,occurs with annual
influenza cases,almost,reported
tropical-subtropical,north-south,located in
Influenza cases,throughout,reported throughout
excess,zones temperate,[
comparison sequence,Taiwanese Taiwan,showed
fever hemorrhagic,CCHFV,is
Tick-infested,migratory,suggested
Bats,nairoviruses,shown
Using pertaining glycoprotein-based,glycoprotein-based,identified
% 0.6 3.6,% –42.9,cave versus
11/30,IIFT-reactive,had
full,5,confirmed in
Widespread,bats cave-dwelling,indicate
through,2011,sampled in
"1,135",blood,included
CCHF-like CCHFV,bats bat,screened
"of 1,135 114",2009 1.0–57.6 10.0 2005,reacted with recombinant
IIFT-positive,detections,identified in
caffer,Miniopterus,caffer
Fig CCHFV,elevated,elevated for
Age,dietary,associated with
antibody,NSDV,done
NTs,IIFT-positive 114,performed
10,IIFT-negative,tested
Sera,1100 dilution,tested at
30,neutralizing,showed significant
None,IIFT-negative 10 control,had
IIFT-negative IIFT-positive,sera bat,tested in
Hand-foot-and-mouth,Hand-foot-and-mouth disease,is
between-year,depletion,examined
early spring,1.1–1.2,started
Depletion,susceptibles,explained most
association depletion,school susceptibles holidays insignificant coefficients years absolute estimated association effects,found
Hong HFMD-associated,HFMD-associated,shows
to August,March around,observed
milder,autumn,occurred from
Hong,humidity humid,has
17.2 g/m3,fluctuated,was
smoothed,1 above,began
1.12,1.24,peaked at
rebound,below 1,fluctuated below
1.17,1.26,peaked at
interval serial,≥ 1,led to larger
Host-genetic control,influenza infection virus,been
inbred infection Lines defined determined differing shedding influenza lines in,lines inbred,determined
cloacal,oropharyngeal,were unable
Restriction,within-bird transmission,occurred in
resistance Genetic,H9N2,was
H7N7,of bird lines inbred,observed clear
Line,oropharynx,decreased
Oropharyngeal,C-B12,was
clear cloacal,cloacal swabs,was
infective virus,plaque assay,confirmed
Virus,viral load,detected in oropharyngeal
birds Line C-B12,weeks beyond two,detected beyond
influenza Canine,virus (,is
inter‐,intraspecies,were airborne
Transmission,infection intranasal,conducted through
intranasal,influenza‐like,induce influenza‐like
CIV H3N2 ),origin,is
1,Dogs,demonstrated
CIV CIVs,CIVs,reported
triple reassortant,H3N2 influenza virus,shown
5 5·2–6·5,Surveillance,show
Ferrets,influenza infection A,known
close‐contact,days 3 3·6,documented
estimates Model‐based,1·9,were
Twenty‐four,epidemics community‐based,reported
under‐reporting,2·3 between pandemic 1·2 and,was between
similar,smaller,was similar
A/H1N1 April,214,isolated in
2013–2015,heterogeneously,spread
statistical,approach modelling,applied
growth rates,exponential regression,estimated
effects mixed model,serial,fitted
R Rural,0.36,ranged from
0.97,1.66,estimated
variables Socio-demographic,population density,found
December 2013,Guinea,developed into
intrinsic,multi-level structure,9–11
socioeconomic low status,SES,"1,7,11,12"
human mobility,globalisation,increased human
requirement mechanistic parameters,mechanistic,is
rate growth,per r numbers growth rate,defined as
log-transformed,counts case,[
error measurement errors,cumulative cases,lead to
completely but independent,a because account cases analysis are nature hierarchical common local transmissibility from subnational population arise take data,take into
pattern patterns contact,colleges,pattern within Chinese
CPI,174 undergraduates,collected real
northern China,of Science and Technology,carried
phone mobile,PEARL,installed
Bluetooth,addresses,recorded
5-minute 5,network basic,obtained among
288,basic,formed
Real,SCAU,are accessible
76,of out,reported
respiratory acute syndrome,influenza Africa SARS A,highlighted during
Hand and disease mouth,Hand HFMD,is
EXTRACTION DATA,Two,EXTRACTION
Asia temperate,Asia subtropical,identified for
community-level,school-level,implicated
Epidemiologic indices,poorly understood,was from
Hand,Coxsackie Science,searched
Eligibility,serologic,were
Sierra,Leone,experienced
spatiotemporal analysis local resolution spatial,local model,develop
spatiotemporal spatial,spatiotemporal analysis,exploit available
extended,spatiotemporal data,provides
Zaire,Ebola Zaire,affected by
of middle,continent,confined to
Guéckédou,two months,spread from
of 2014,hundreds,reached
cross-species,one host cross-species species,is responsible
related viruses,co-divergence,be
processes co-phylogenetic,19,provide
incongruence,Hepadnaviridae,exhibited
Rhabdoviridae,Picornaviridae,displayed high
diseases emerging,barrier cross-species their the species jump,is
co-divergence virus-host,over co-divergence vertebrate,suggested
viruses DNA,co-divergence contrast co-diverged combination,proposed
phylogenetic trees,retroviruses viruses flaviviruses,appears
flaviviruses reflects,flaviviruses,reflects
host species,extinction,are in
hepadnaviruses,co-diverged,revealed more
likelihood-based method,countries different,developed
R RESULTS,to equal,RESULTS In
Many,sentinel surveillance,are able
models exponential growth model,Kermack-McKendrick-type,1
arthropod-borne,population arthropod-borne,is at
infectious inoculum,cell-derived insect,is
arthropod arboviruses arthropods,arboviruses,derived from arthropod
packaged,genome replicon,packaged
West virus Nile,concentration replicon,optimized
mature,equivalents-to-infectious,were mature
cell-derived particles mosquito,cell-derived particles mammalian,compared
inoculation particles post-inoculation replicon,skin,infected
cell-derived cells mammalian,spleen,spread from
West replicons Nile replicon,demonstrates replicons interactions,demonstrates
Mosquito-borne,Mosquito-borne flaviviruses,are responsible
New WNV,"20,000",accounted for
Antarctica,encephalitis,documented on
robust,mouse model,makes
RNA WNV,"single-stranded , RNA positive-sense",has
structural proteins,virion,make
C,ER,packages
crinkle Turnip,crinkle,contains
RNA viral RNA-dependent,polymerase RNA RNA-dependent,causes
tweezers optical,OT,found
3D SMD,TSS,recapitulated
Adenylate,Adenylate mutations adenylates,eliminated
DOI,RNAs,play key
elements RNA,forms,assume alternative
riboswitches,untranslated regions ( UTRs,cycle between active
Regulatory,elements,switch between
2008,Yuan,al
unfolding and,pathways,studied
TCV,RNA positive-strand,is
Ψ3 3 TCV,UTR,contains
structure RNA,a stem-loop create residues that pair nearby hairpin loop and in,Simon
coaxially,stacked,stacked double
80S ribosomes,P-site,serves as
H4a/Ψ3/H4b,genomic,led to viral
CCFV TCV,gRNA,accumulated
Zika virus,Zika ZIKV,reported in
Colombia,Guatemala,exhibited
Temporal,second wave,are
R Rico,1.05,are
archipelagos,peak different,fit
island,island land-based,found
Zika virus flavivirus,primate,known since
aegypti,mosquitos,found
Zika infection,their,reported
fetal,stillbirths,2016
"466,815","111,333",confirmed autochthonous
Oceania,region,reported in
Zika outbreaks,Organization Health,prompted
two networks,compete,propose
spreading dynamics,heterogeneous mean-field,build
Barabási–Albert networks,properties,perform numerical
physical interactions,networks contact,used as
pairs,individuals connected,takes into
models pair-wise epidemic,PA,14–19
moment,closure,contributed
Volz,function probability-generating (,solved
moment-closure-based,heterogeneous links networks clustered of,[
NiV-contaminated Nipah NiV,virus Nipah,is
behavior change,communication,implemented
selected randomly,two after months,conducted
outbreaks NiV,date,[
visit,palm date trees,7
Interrupting,bat-to-human,reduce
bats interrupting,intervention communication,developed
diary-based design,2015/16,adopted
paper,online,reported more
person-hours,per contacts person-hours day,reported
Prolonged,frequent,were
Strong,age-assortativity,observed in
populations1–22 population-based,population-based,conducted in different
pertussis23,"22 influenza12 13 24–27 ,",used
European countries1,"Africa20 22 2 Zambia20 Zimbabwe21 , 4–8",are
survey contacts social contact,survey,conducted in
online questionnaire questionnaires,questionnaire questionnaires,used in
encephalitis equine (,VEE,are important
frames analyses genomes isolates alphaviruses,genomes,conducted
purifying,selection purifying,confirmed
Times,recently recent common,estimated at
IE,substitutions structural protein,characterized by
Venezuelan equine,encephalitis them share Venezuelan Alphaviridae cross-reactivity be defines The equine alphaviruses antigenic characteristics complex genetic antigenically the comprises defined (,comprises
complex VEE VEEV,9,classified into
